filename,full_path
w25a_boxa00b.bmp_b3eabacc9430bf9f15243baeaf495237,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w25a_boxa00b.bmp_b3eabacc9430bf9f15243baeaf495237.tga
w25a_boxa00c.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w25a_boxa00c.bmp.tga
w25a_boxa00e.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w25a_boxa00e.bmp.tga
w25a_boxa00e.bmp_042c45561894fda173628536c62ddc60,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w25a_boxa00e.bmp_042c45561894fda173628536c62ddc60.tga
w25a_boxa00e2_brk.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w25a_boxa00e2_brk.bmp.tga
w25a_boxa00g.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w25a_boxa00g.bmp.tga
w25a_boxa00g.bmp_31192c03b781c952812e0ffba4b8ca6f,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w25a_boxa00g.bmp_31192c03b781c952812e0ffba4b8ca6f.tga
w25a_boxa00h.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w25a_boxa00h.bmp.tga
w25a_boxa00h.bmp_b2256c97a47614be977da347025c4820,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w25a_boxa00h.bmp_b2256c97a47614be977da347025c4820.tga
w25a_boxu00.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w25a_boxu00.bmp.tga
w25a_boxu00a.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w25a_boxu00a.bmp.tga
w25a_fl00a.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\bp_remade\w25a_fl00a.bmp.tga
w25a_fl00a_brk03_alp_ovl.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\w25a_fl00a_brk03_alp_ovl.bmp.png
w25a_fl00b.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\bp_remade\w25a_fl00b.bmp.tga
w25a_fl00c.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\bp_remade\w25a_fl00c.bmp.tga
w25a_fl00d.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\bp_remade\w25a_fl00d.bmp.tga
w25a_fl03.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w25a_fl03.bmp.tga
w25a_fl03.bmp_75e60d9af9955098e2f91b2c0e6a333e,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w25a_fl03.bmp_75e60d9af9955098e2f91b2c0e6a333e.tga
w25a_fl04.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\bp_remade\w25a_fl04.bmp.tga
w25a_fl04_brk03.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w25a_fl04_brk03.bmp.tga
w25a_fl04a.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w25a_fl04a.bmp.tga
w25a_fl04b.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w25a_fl04b.bmp.tga
w25a_fl04b_brk.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w25a_fl04b_brk.bmp.tga
w25a_fl04c.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w25a_fl04c.bmp.tga
w25a_fl04d.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w25a_fl04d.bmp.tga
w25a_fl04e.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w25a_fl04e.bmp.tga
w25a_fl04f.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w25a_fl04f.bmp.tga
w25a_fl05.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w25a_fl05.bmp.tga
w25a_fl05.bmp_00417061fb5f0335ea8f92e337ddf570,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w25a_fl05.bmp_00417061fb5f0335ea8f92e337ddf570.tga
w25a_fl05.bmp_3f55a64e1945c4e1552dc13122372464,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w25a_fl05.bmp_3f55a64e1945c4e1552dc13122372464.tga
w25a_fl05a.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w25a_fl05a.bmp.tga
w25a_fl05a.bmp_925f2cde476cf8678f0d8c88b6d293c6,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w25a_fl05a.bmp_925f2cde476cf8678f0d8c88b6d293c6.tga
w25a_fl05a.bmp_eab6a76640eebadec634613e41b4f430,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\bp_remade\w25a_fl05a.bmp_eab6a76640eebadec634613e41b4f430.tga
w25a_fls00.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w25a_fls00.bmp.tga
w25a_fls00a.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w25a_fls00a.bmp.tga
w25a_fls00a2.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w25a_fls00a2.bmp.tga
w25a_fls00b.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w25a_fls00b.bmp.tga
w25a_fls00b2.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w25a_fls00b2.bmp.tga
w25a_flu00.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w25a_flu00.bmp.tga
w25a_flu002.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w25a_flu002.bmp.tga
w25a_flu00_side.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w25a_flu00_side.bmp.tga
w25a_flu05a.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\bp_remade\w25a_flu05a.bmp.tga
w25a_h00.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w25a_h00.bmp.tga
w25a_h00.bmp_c0f8a236f0a27f1b708076773161c3d1,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\bp_remade\w25a_h00.bmp_c0f8a236f0a27f1b708076773161c3d1.tga
w25a_h00a.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w25a_h00a.bmp.tga
w25a_h00a.bmp_2cbf76f08e3e3d4bddf0df462d6421be,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w25a_h00a.bmp_2cbf76f08e3e3d4bddf0df462d6421be.tga
w25a_h00a222.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w25a_h00a222.bmp.tga
w25a_h00b.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w25a_h00b.bmp.tga
w25a_h00e.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w25a_h00e.bmp.tga
w25a_h00f.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w25a_h00f.bmp.tga
w25a_h00g.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w25a_h00g.bmp.tga
w25a_h00h.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w25a_h00h.bmp.tga
w25a_h00i.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w25a_h00i.bmp.tga
w25a_h00j.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w25a_h00j.bmp.tga
w25a_h01.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\bp_remade\w25a_h01.bmp.tga
w25a_h01.bmp_1825308213b0695ef4f9c007071f57cc,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w25a_h01.bmp_1825308213b0695ef4f9c007071f57cc.tga
w25a_h01a.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w25a_h01a.bmp.tga
w25a_h01a.bmp_d5cb30bf995c92249ce183c2f2fd9317,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w25a_h01a.bmp_d5cb30bf995c92249ce183c2f2fd9317.tga
w25a_h02.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w25a_h02.bmp.tga
w25a_h02a.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w25a_h02a.bmp.tga
w25a_h02b.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w25a_h02b.bmp.tga
w25a_h03.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\bp_remade\w25a_h03.bmp.tga
w25a_h03a.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\bp_remade\w25a_h03a.bmp.tga
w25a_h03b.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w25a_h03b.bmp.tga
w25a_h03c.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w25a_h03c.bmp.tga
w25a_h04.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w25a_h04.bmp.tga
w25a_h04a.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\bp_remade\w25a_h04a.bmp.tga
w25a_h04b.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w25a_h04b.bmp.tga
w25a_h04c.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w25a_h04c.bmp.tga
w25a_h04f.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w25a_h04f.bmp.tga
w25a_h04g.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w25a_h04g.bmp.tga
w25a_h04g.bmp_e610f805b7c85e1563ac418c781ab2d3,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w25a_h04g.bmp_e610f805b7c85e1563ac418c781ab2d3.tga
w25a_h04i.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w25a_h04i.bmp.tga
w25a_h04k.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\bp_remade\w25a_h04k.bmp.tga
w25a_h04l.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w25a_h04l.bmp.tga
w25a_h05.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w25a_h05.bmp.tga
w25a_h05a.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w25a_h05a.bmp.tga
w25a_h05a_brk01.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w25a_h05a_brk01.bmp.tga
w25a_h05a_brk02.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w25a_h05a_brk02.bmp.tga
w25a_h05a_brk03.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w25a_h05a_brk03.bmp.tga
w25a_h05b.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w25a_h05b.bmp.tga
w25a_h05d.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w25a_h05d.bmp.tga
w25a_h05e.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w25a_h05e.bmp.tga
w25a_h05f.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w25a_h05f.bmp.tga
w25a_h06.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w25a_h06.bmp.tga
w25a_h06a.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w25a_h06a.bmp.tga
w25a_h06d.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w25a_h06d.bmp.tga
w25a_h06e.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w25a_h06e.bmp.tga
w25a_hahen04_alp_ovl.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\w25a_hahen04_alp_ovl.bmp.png
w25a_pipe_brk.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w25a_pipe_brk.bmp.tga
w25a_pnl00.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w25a_pnl00.bmp.tga
w25a_pnl00.bmp_4b5ac4f6d4d53aef83b0a673dea79b2c,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w25a_pnl00.bmp_4b5ac4f6d4d53aef83b0a673dea79b2c.tga
w25a_pnl00a.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w25a_pnl00a.bmp.tga
w25a_pnl00b.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w25a_pnl00b.bmp.tga
w25a_pp00.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w25a_pp00.bmp.tga
w25a_pp02.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w25a_pp02.bmp.tga
w25a_pp02b.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w25a_pp02b.bmp.tga
w25a_pp02c.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w25a_pp02c.bmp.tga
w25a_pp02d.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w25a_pp02d.bmp.tga
w25a_pp02e.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w25a_pp02e.bmp.tga
w25a_pp02f.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w25a_pp02f.bmp.tga
w25a_pp02g.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w25a_pp02g.bmp.tga
w25a_pp02h.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w25a_pp02h.bmp.tga
w25a_pp03.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w25a_pp03.bmp.tga
w25a_pp04.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w25a_pp04.bmp.tga
w25a_pp05.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w25a_pp05.bmp.tga
w25a_sdw00_alp_ovl.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\w25a_sdw00_alp_ovl.bmp.png
w25a_sdw04_alp_ovl.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\w25a_sdw04_alp_ovl.bmp.png
w25a_sdw05_alp_ovl.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\w25a_sdw05_alp_ovl.bmp.png
w25a_sdw05a_alp_ovl.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\w25a_sdw05a_alp_ovl.bmp.png
w25a_sdw05b_alp_ovl.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\power of two\w25a_sdw05b_alp_ovl.bmp.png
w25a_sdw05c_alp_ovl.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\power of two\w25a_sdw05c_alp_ovl.bmp.png
w25a_sdw05d_alp_ovl.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\power of two\w25a_sdw05d_alp_ovl.bmp.png
w25a_sdw05e_alp_ovl.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\w25a_sdw05e_alp_ovl.bmp.png
w25a_sdw06_alp_ovl.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\power of two\w25a_sdw06_alp_ovl.bmp.png
w25a_sdw06a_alp_ovl.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\w25a_sdw06a_alp_ovl.bmp.png
w25a_sdw06b_alp_ovl.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\w25a_sdw06b_alp_ovl.bmp.png
w25a_sdw06c_alp_ovl.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\w25a_sdw06c_alp_ovl.bmp.png
w25a_sdw06d_alp_ovl.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\w25a_sdw06d_alp_ovl.bmp.png
w25a_sdw06e_alp_ovl.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\power of two\w25a_sdw06e_alp_ovl.bmp.png
w25a_sdw06f_alp_ovl.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\power of two\w25a_sdw06f_alp_ovl.bmp.png
w25a_sdw06g_alp_ovl.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\power of two\w25a_sdw06g_alp_ovl.bmp.png
w25a_sdw06h_alp_ovl.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\w25a_sdw06h_alp_ovl.bmp.png
w25a_sdw06i_alp_ovl.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\w25a_sdw06i_alp_ovl.bmp.png
w25a_sdw06j_alp_ovl.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\w25a_sdw06j_alp_ovl.bmp.png
w25a_sdw06k_alp_ovl.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\w25a_sdw06k_alp_ovl.bmp.png
w25a_sdw07_alp_ovl.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\w25a_sdw07_alp_ovl.bmp.png
w25a_sdw07a_alp_ovl.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\w25a_sdw07a_alp_ovl.bmp.png
w25a_sdw07b_alp_ovl.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\w25a_sdw07b_alp_ovl.bmp.png
w25a_sdw08_alp_ovl.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\w25a_sdw08_alp_ovl.bmp.png
w25a_sdw08a_alp_ovl.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\w25a_sdw08a_alp_ovl.bmp.png
w25a_sdw09_alp_ovl.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\w25a_sdw09_alp_ovl.bmp.png
w25a_sdw09a_alp_ovl.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\w25a_sdw09a_alp_ovl.bmp.png
w25a_sdw10_alp_ovl.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\power of two\w25a_sdw10_alp_ovl.bmp.png
w25a_sdw_alp_ovl.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\power of two\w25a_sdw_alp_ovl.bmp.png
w25a_sdwsc_alp_ovl.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\power of two\w25a_sdwsc_alp_ovl.bmp.png
w25a_sdwt2_alp_ovl.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\w25a_sdwt2_alp_ovl.bmp.png
w25a_sdwt2a_alp_ovl.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\w25a_sdwt2a_alp_ovl.bmp.png
w25a_sdwt2b_alp_ovl.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\w25a_sdwt2b_alp_ovl.bmp.png
w25a_sdwt_alp_ovl.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\w25a_sdwt_alp_ovl.bmp.png
w25a_sdwta_alp_ovl.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\w25a_sdwta_alp_ovl.bmp.png
w25a_sdwtb_alp_ovl.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\w25a_sdwtb_alp_ovl.bmp.png
w25a_sk00e.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w25a_sk00e.bmp.tga
w25a_sk00e2.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w25a_sk00e2.bmp.tga
w25a_sk01b.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w25a_sk01b.bmp.tga
w25a_sk01bu.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w25a_sk01bu.bmp.tga
w25a_sk01c.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w25a_sk01c.bmp.tga
w25a_sk02g.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w25a_sk02g.bmp.tga
w25a_sk02g2.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w25a_sk02g2.bmp.tga
w25a_sk02g3.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w25a_sk02g3.bmp.tga
w25a_skedg00b.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w25a_skedg00b.bmp.tga
w25a_skedg00b2.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w25a_skedg00b2.bmp.tga
w25a_sku00d.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w25a_sku00d.bmp.tga
w25a_stp00.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w25a_stp00.bmp.tga
w25a_stp00.bmp_9b7ef98654b9f3c92a0a63e9c94a8d80,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w25a_stp00.bmp_9b7ef98654b9f3c92a0a63e9c94a8d80.tga
